DATA;REG_ANS;CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_INICIAL;VL_SALDO_FINAL;Ano;Trimestre
2023-01-01;357511;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;164059020.31;2023;1
2023-01-01;361569;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;3312040.15;2023;1
2023-01-01;358436;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4162317.73;2023;1
2023-01-01;359777;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;42677711.11;2023;1
2023-01-01;358053;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;2498072.74;2023;1
2023-01-01;358096;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;19332979.59;2023;1
2023-01-01;359017;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;2300303271.56;2023;1
2023-01-01;361593;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;3896053.86;2023;1
2023-01-01;356581;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;9482354.73;2023;1
2023-01-01;357138;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;29027922.51;2023;1
2023-01-01;359289;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;37097711.91;2023;1
2023-01-01;357669;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;4050503.28;2023;1
2023-01-01;358509;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;252010.82;2023;1
2023-01-01;361011;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;99294026.26;2023;1
2023-01-01;355721;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;171125428.24;2023;1
2023-01-01;357391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;434202132.37;2023;1
2023-01-01;356417;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;77503743.95;2023;1
2023-01-01;360449;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;261313742.17;2023;1
2023-01-01;358088;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;47191076.23;2023;1
